Lambda (nm),transmission
200,1.879999998858566e-07
201,3.300000000927876e-08
202,4.85999999706479e-08
203,2.329999999860406e-07
204,1.7500000012640838e-07
205,1.2299999987555466e-07
206,1.879999998858566e-07
207,1.6499999991873117e-07
208,2.2100000016023794e-07
209,8.900000007276802e-08
210,2.0399999979994366e-07
211,1.4799999986540528e-07
212,1.5099999989806773e-07
213,1.9000000002063693e-07
214,1.2499999999768106e-07
215,1.859999999066705e-07
216,9.0499999957239e-08
217,1.7099999984559263e-07
218,1.8100000005451967e-07
219,1.7999999995718312e-07
220,1.6599999998468975e-07
221,1.9200000013105969e-07
222,1.0300000006992325e-07
223,1.4999999998076827e-07
224,1.3199999993743374e-07
225,1.769999998525429e-07
226,1.7500000012640838e-07
227,1.6099999998819276e-07
228,1.6900000015033405e-07
229,1.4799999986540528e-07
230,1.7999999995718312e-07
231,2.320000000582812e-07
232,1.7200000003661478e-07
233,1.6399999998198817e-07
234,1.6499999991873117e-07
235,1.9499999983722805e-07
236,1.7900000000828724e-07
237,1.9200000013105969e-07
238,1.769999998525429e-07
239,1.769999998525429e-07
240,1.410000001118859e-07
241,1.6699999994324956e-07
242,1.6499999991873117e-07
243,1.769999998525429e-07
244,1.6999999985192857e-07
245,1.6900000015033405e-07
246,2.329999999860406e-07
247,1.2700000001287952e-07
248,1.6699999994324956e-07
249,1.4299999984686915e-07
250,1.8499999982832493e-07
251,1.9899999981226666e-07
252,1.7099999984559263e-07
253,1.6800000010604582e-07
254,1.6699999994324956e-07
255,1.4399999996841792e-07
256,2.0300000004056645e-07
257,8.5900000033379e-08
258,2.2100000016023794e-07
259,1.2399999995367857e-07
260,1.4799999986540528e-07
261,1.6099999998819276e-07
262,7.750000008809912e-08
263,1.7200000003661478e-07
264,1.8100000005451967e-07
265,1.4999999998076827e-07
266,1.7299999994869482e-07
267,9.330000005445971e-08
268,1.5899999988267906e-07
269,1.4600000007246733e-07
270,1.6999999985192857e-07
271,1.9200000013105969e-07
272,1.3199999993743374e-07
273,1.9599999983911986e-07
